5.9,48.45340149,42.77329436,26.89662938,170.5286937,144.9882734,62.42917276,350.162359,297.1608163,116.1466474,444.9299859,380.3675867,147.6339853,206.8751721,180.861534,79.6376797
6,49.06642731,43.26847574,27.10674532,170.3485856,144.4544724,61.95363293,347.3110443,293.8554579,114.2430163,438.4956766,373.6688423,144.1538758,202.2793161,176.2392242,77.1788775
6.1,49.65725619,43.74554131,27.31117266,170.0420486,143.8158963,61.44302341,344.1569615,290.2993458,112.2550905,431.6636695,366.6397178,140.5616409,197.5141892,171.4749483,74.6703904
6.2,50.22523272,44.20400165,27.50973684,169.608946,143.0728331,60.89768239,340.7033681,286.4960148,110.1846258,424.4414459,359.2874735,136.8605333,192.584325,166.5730356,72.1142493
6.3,50.76973292,44.64339071,27.70227003,169.0492596,142.2256575,60.31797273,336.9537259,282.4491428,108.0334171,416.8366651,351.6194879,133.0538362,187.4943124,161.5378508,69.51249467
6.4,51.29016388,45.06326563,27.88861098,168.3630885,141.2748301,59.70428176,332.9116963,278.162548,105.8032973,408.8571602,343.6432557,129.1448631,182.2487942,156.3737941,66.86717647
6.5,51.78596346,45.46320647,28.06860507,167.5506468,140.2208958,59.05702099,328.5811344,273.6401857,103.4961373,400.5109325,335.3663853,125.136957,176.8524657,151.0853007,64.18035393
6.6,52.25659998,45.84281606,28.24210423,166.6122623,139.064483,58.37662572,323.9660837,268.8861454,101.1138446,391.806147,326.7965971,121.0334907,171.3100731,145.6768397,61.45409531
6.7,52.70157193,46.20171979,28.40896695,165.5483739,137.806302,57.66355477,319.0707717,263.9046478,98.65836318,382.7511275,317.9417207,116.8378657,165.6264119,140.1529134,58.69047748
6.8,53.12040767,46.53956542,28.56905826,164.3595308,136.4471445,56.91829012,313.8996042,258.7000415,96.13167199,373.3543519,308.8096923,112.5535114,159.8063254,134.5180567,55.89158556
6.9,53.51266515,46.85602291,28.72224969,163.0463895,134.9878815,56.14133648,308.457161,253.2768002,93.53578456,363.6244473,299.408552,108.183885,153.8547027,128.7768356,53.05951234
7,53.87793167,47.15078424,28.86841928,161.6097128,133.4294625,55.33322095,302.7481903,247.6395193,90.87274793,353.5701854,289.7464414,103.7324697,147.7764772,122.933846,50.19635783
7.1,54.21582355,47.42356328,29.00745154,160.0503674,131.7729143,54.49449259,296.777605,241.792913,88.14464167,343.2004778,279.8315999,99.20277468,141.5766243,116.9937129,47.30422854
7.2,54.52598589,47.67409557,29.13923747,158.369322,130.0193391,53.62572197,290.5504772,235.7418108,85.3535769,332.5243711,269.672362,94.59833315,135.26016,110.9610884,44.38523691
7.3,54.80809233,47.90213818,29.26367453,156.5676457,128.1699134,52.72750074,284.0720337,229.4911549,82.50169529,321.5510424,259.2771543,89.92270183,128.8321385,104.8406504,41.44150056
7.4,55.06184473,48.10746958,29.3806666,154.6465056,126.2258867,51.80044119,277.3476518,223.045996,79.59116793,310.2897945,248.6544917,85.17945945,122.2976504,98.63710102,38.47514154
7.5,55.28697294,48.28988939,29.49012403,152.6071649,124.18858,50.84517574,270.3828541,216.4114909,76.6241943,298.7500507,237.812974,80.37220557,115.6618203,92.35516509,35.48828555
7.6,55.4832345,48.44921831,29.59196357,150.4509814,122.0593842,49.86235648,263.1833047,209.5928988,73.60300109,286.9413507,226.7612825,75.50455918,108.929805,85.99958808,32.48306114
7.7,55.65041442,48.58529789,29.68610835,148.1794047,119.8397586,48.85265467,255.7548041,202.5955777,70.52984106,274.8733449,215.5081765,70.58015733,102.1067911,79.57513446,29.4615988
7.8,55.78832485,48.69799038,29.77248791,145.793975,117.5312294,47.81676019,248.1032847,195.4249816,67.40699184,262.5557903,204.0624888,65.60265362,95.19799254,73.08658575,26.42603011
7.9,55.89680487,48.78717855,29.85103815,143.2963204,115.1353884,46.75538108,240.2348069,188.0866565,64.23675473,249.9985448,192.4331224,60.57571672,88.20864872,66.53873855,23.37848684
8,55.97572015,48.8527655,29.9217013,140.6881553,112.6538912,45.66924295,232.1555539,180.5862373,61.02145346,237.2115626,180.6290466,55.50302879,81.14402179,59.93640256,20.32109995
8.1,56.0249627,48.89467452,29.98442592,137.9712782,110.0884555,44.55908845,223.8718276,172.9294442,57.76343291,224.204889,168.6592923,50.38828387,74.0093944,53.28439845,17.2559987
8.2,56.04445062,48.91284885,30.03916686,135.1475696,107.4408599,43.42567676,215.3900441,165.122079,54.46505786,210.9886554,156.5329483,45.2351862,66.8100672,46.58755576,14.18530963
8.3,56.03412775,48.90725152,30.08588524,132.21899,104.7129417,42.26978296,206.7167293,157.1700219,51.12871164,197.5730738,144.2591568,40.04744855,59.55135637,39.85071072,11.11115556
8.4,55.99396341,48.87786517,30.12454842,129.1875776,101.9065959,41.09219748,197.8585139,149.0792274,47.75679486,183.9684319,131.8471094,34.82879051,52.23859112,33.07870404,8.035654593
8.5,55.92395212,48.8246918,30.15512996,126.0554468,99.02377302,39.89372557,188.8221295,140.8557212,44.35172401,170.1850878,119.3060422,29.58293665,44.87711109,26.27637865,4.960919059
8.6,55.82411327,48.74775262,30.17760961,122.8247852,96.06647773,38.67518663,179.6144038,132.5055961,40.91593017,156.2334642,106.6452317,24.31361481,37.47226382,19.44857737,1.8890545
8.7,55.69449084,48.64708779,30.19197323,119.4978522,93.03676701,37.43741368,170.2422563,124.0350085,37.45185758,142.1240438,93.87398979,19.02455423,30.02940206,12.60014066,-1.177841399
8.8,55.53515306,48.52275625,30.1982128,116.0769767,89.93674846,36.18125273,160.7126932,115.4501747,33.96196228,127.867363,81.00165977,13.71948372,22.55388118,5.735904208,-4.237679868
8.9,55.34619213,48.37483547,30.19632635,112.5645548,86.76857863,34.90756219,151.0328036,106.7573671,30.44871071,113.474007,68.03761107,8.402129777,15.0510565,-1.139303457,-7.288382119
9,55.12772389,48.20342122,30.18631792,108.9630476,83.53446122,33.61721222,141.2097544,97.9629104,26.9145783,98.95460412,54.99123484,3.076214724,7.526280561,-8.020663333,-10.32788042
9.1,54.87988746,48.00862737,30.16819753,105.2749793,80.23664535,32.31108416,131.2507858,89.07317776,23.36204803,84.31982011,41.87193901,-2.254545227,-0.015099562,-14.90336839,-13.35411919
9.2,54.60284496,47.79058562,30.14198112,101.502935,76.87742381,30.99006988,121.163207,80.09458706,19.79360905,69.58035257,28.68914353,-7.586441877,-7.567744994,-21.78262603,-16.36505606
9.3,54.29678114,47.54944527,30.10769048,97.64955816,73.45913124,29.65507115,110.9543913,71.033597,16.21175518,54.74692534,15.45227547,-12.91577698,-15.12632781,-28.6536605,-19.35866296
9.4,53.96190306,47.28537297,30.06535323,93.71754886,69.98414238,28.30699901,100.6317715,61.89670324,12.61898351,39.83028276,2.170764081,-18.23886419,-22.68553379,-35.5117154,-22.33292721
9.5,53.59843972,46.99855248,30.01500277,89.7096613,66.45487025,26.94677317,90.20283543,52.6904345,9.017792925,24.84118396,-11.14596412,-23.552031,-30.24006519,-42.35205616,-25.28585263
9.6,53.20664173,46.68918437,29.95667816,85.62870171,62.87376432,25.5753213,79.67512107,43.42134866,5.410682676,9.790397081,-24.48849035,-28.85162072,-37.78464352,-49.1699725,-28.21546056
9.7,52.78678091,46.35748581,29.89042414,81.47752608,59.24330874,24.19357845,69.0562121,34.09602882,1.800150897,-5.311306495,-37.84740858,-34.13399442,-45.31401232,-55.96078095,-31.119791
9.8,52.33914998,46.00369026,29.81629102,77.25903798,55.56602045,22.80248638,58.3537331,24.7210794,-1.811306842,-20.45315796,-51.21333052,-39.39553294,-52.82293998,-62.71982729,-33.99690365
9.9,51.86406216,45.62804721,29.7343346,72.97618626,51.8444474,21.40299292,47.57534494,15.30312217,-5.421199003,-35.62439691,-64.57689069,-44.63263877,-60.30622247,-69.44248913,-36.84487899
10,51.36185079,45.23082189,29.64461617,68.63196288,48.08116666,19.99605133,36.72874002,5.848792282,-9.027039536,-50.81427719,-77.92875148,-49.84173812,-67.75868618,-76.12417829,-39.66181934
10.1,50.83286897,44.81229501,29.54720237,64.22940059,44.27878258,18.58261962,25.82163764,-3.635265644,-12.62634934,-66.01207273,-91.2596082,-55.01928281,-75.17519069,-82.76034336,-42.44584993
10.2,50.27748914,44.37276241,29.44216514,59.7715707,40.43992494,17.16365995,14.86177925,-13.14240153,-16.21665774,-81.20708345,-104.5601941,-60.16175223,-82.55063151,-89.34647216,-45.1951199
10.3,49.69610272,43.91253482,29.32958166,55.26158086,36.56724711,15.74013793,3.856923765,-22.6659638,-19.79550391,-96.38864106,-117.8212857,-65.26565533,-89.87994293,-95.87809416,-47.90780341
10.4,49.08911968,43.43193756,29.20953427,50.7025727,32.66342412,14.313022,-7.185157134,-32.19930333,-23.36043835,-111.546115,-131.0337073,-70.32753252,-97.1581007,-102.350783,-50.5821006
10.5,48.45696818,42.93131017,29.08211038,46.09771965,28.73115086,12.88328278,-18.25668372,-41.73577743,-26.90902433,-126.6689183,-144.1883367,-75.34395763,-104.3801248,-108.7601588,-53.21623864
10.6,47.80009411,42.41100617,28.94740238,41.45022462,24.77314017,11.4518924,-29.34987294,-51.26875381,-30.43883934,-141.7465134,-157.2761097,-80.31153982,-111.5410823,-115.1018908,-55.80847273
10.7,47.11896071,41.8713927,28.80550758,36.76331771,20.79212095,10.01982386,-40.45694305,-60.79161452,-33.94747649,-156.7684179,-170.2880255,-85.22692545,-118.6360897,-121.3716995,-58.35708708
10.8,46.41404813,41.3128502,28.65652813,32.04025396,16.79083636,8.588050393,-51.5701184,-70.29775991,-37.43254599,-171.7242106,-183.2151515,-90.08680004,-125.6603162,-127.5653593,-60.86039591
10.9,45.68585303,40.7357721,28.50057088,27.28431107,12.77204183,7.157544817,-62.68163403,-79.78061258,-40.89167651,-186.6035373,-196.0486286,-94.88789007,-132.6089859,-133.6787006,-63.31674435
11,44.93488812,40.1405645,28.33774736,22.49878708,8.73850331,5.729278878,-73.78374043,-89.23362128,-44.32251663,-201.3961163,-208.7796754,-99.62696489,-139.4773806,-139.7076123,-65.72450949
11.1,44.16168174,39.5276458,28.16817364,17.68699815,4.692995291,4.304222617,-84.8687081,-98.65026482,-47.72273624,-216.0917445,-221.3995942,-104.3008385,-146.2608425,-145.6480442,-68.08210119
11.2,43.36677742,38.89744637,27.99197025,12.8522762,0.638299004,2.883343736,-95.9288323,-108.024056,-51.09002789,-230.6803029,-233.8997751,-108.9063715,-152.9547768,-151.4960089,-70.38796309
11.3,42.55073342,38.25040821,27.80926209,7.997966724,-3.422799476,1.467606956,-106.9564376,-117.3485454,-54.42210819,-245.1517625,-246.2717011,-113.4404726,-159.5546542,-157.2475846,-72.64057345
11.4,41.71412231,37.58698463,27.62017832,3.12742643,-7.487511084,0.057973386,-117.9438825,-126.6173253,-57.71671916,-259.4961897,-258.5069529,-117.9001007,-166.0560134,-162.8989167,-74.83844605
11.5,40.8575305,36.90763985,27.42485227,-1.755978973,-11.55304563,-1.344600102,-128.883564,-135.8240336,-60.9716296,-273.7037522,-270.5972138,-122.2822665,-172.4544637,-168.4462204,-76.98013102
11.6,39.98155774,36.21284866,27.22342134,-6.648877064,-15.61661363,-2.739161497,-139.7679223,-144.9623572,-64.18463637,-287.7647243,-282.5342742,-126.5840342,-178.7456875,-173.885783,-79.06421572
11.7,39.08681675,35.50309607,27.01602689,-11.54789097,-19.67542819,-4.124764273,-150.5894451,-154.0260365,-67.35356574,-301.6694926,-294.3100366,-130.802523,-184.9254427,-179.2139653,-81.08932551
11.8,38.17393266,34.77887694,26.80281414,-16.44964161,-23.7267068,-5.500467999,-161.3406722,-163.0088683,-70.4762747,-315.4085613,-305.9165198,-134.9349093,-190.989565,-184.4272044,-83.05412457
11.9,37.24354259,34.04069562,26.58393205,-21.35074996,-27.76767318,-6.865338948,-172.0142001,-171.9047102,-73.5506522,-328.9725578,-317.3458637,-138.9784277,-196.9339704,-189.5220156,-84.95731668
12,36.29629516,33.28906556,26.35953323,-26.24783927,-31.79555911,-8.218450707,-182.6026861,-180.7074838,-76.57462043,-342.352238,-328.5903338,-142.930373,-202.7546575,-194.4949938,-86.79764595
12.1,35.33285002,32.52450896,26.12977383,-31.13753729,-35.80760622,-9.558884765,-193.0988533,-189.4111787,-79.54613605,-355.5384913,-339.6423256,-146.7881016,-208.4477097,-199.3428162,-88.57389756
12.2,34.35387735,31.74755636,25.89481341,-36.01647851,-39.80106778,-10.88573111,-203.495494,-198.0098556,-82.46319145,-368.5223462,-350.4943688,-150.5490332,-214.0092973,-204.0622439,-90.28489845
12.3,33.36005739,30.9587463,25.65481484,-40.88130633,-43.77321052,-12.19808883,-213.7854752,-206.4976504,-85.32381588,-381.2949751,-361.1391318,-154.2106519,-219.4356801,-208.6501237,-91.92951802
12.4,32.35207995,30.15862491,25.40994417,-45.72867531,-47.72131637,-13.49506665,-223.9617416,-214.8687774,-88.12607669,-393.8476998,-371.569426,-157.7705082,-224.7232092,-213.1033898,-93.50666879
12.5,31.33064392,29.34774554,25.16037055,-50.55525326,-51.64268421,-14.77578355,-234.017321,-223.1175328,-90.86808046,-406.1719957,-381.7782096,-161.2262198,-229.868329,-217.4190658,-95.01530699
12.6,30.29645676,28.52666836,24.90626607,-55.3577235,-55.53463166,-16.03936929,-243.9453277,-231.238298,-93.54797411,-418.2594976,-391.7585918,-164.5754736,-234.8675796,-221.5942665,-96.45443322
12.7,29.25023401,27.69595996,24.64780568,-60.13278693,-59.39449675,-17.28496501,-253.7389667,-239.2255432,-96.16394605,-430.1020038,-401.5038369,-167.8160266,-239.7175984,-225.6261991,-97.82309297
12.8,28.19269883,26.85619301,24.38516702,-64.87716421,-63.21963965,-18.51172372,-263.3915381,-247.0738305,-98.71422722,-441.6914814,-411.0073681,-170.9457075,-244.4151222,-229.5121651,-99.12037722
12.9,27.12458141,26.00794579,24.11853036,-69.58759784,-67.00744437,-19.7188109,-272.8964409,-254.7778172,-101.1970922,-453.0200701,-420.262771,-173.9624176,-248.9569891,-233.2495621,-100.3454229
13,26.04661857,25.15180186,23.84807842,-74.26085427,-70.75532044,-20.90540498,-282.2471768,-262.332259,-103.6108601,-464.0800878,-429.2637979,-176.8641323,-253.3401401,-236.8358845,-101.4974136
13.1,24.95955318,24.28834962,23.5739963,-78.89372598,-74.46070454,-22.07069789,-291.4373544,-269.7320132,-105.9538959,-474.864034,-438.004371,-179.6489024,-257.5616212,-240.2687261,-102.5755797
13.2,23.86413369,23.41818195,23.29647132,-83.48303352,-78.12106215,-23.21389558,-300.4606928,-276.9720416,-108.2246109,-485.3645949,-446.4785859,-182.3148547,-261.6185847,-243.5457802,-103.5791989
13.3,22.76111362,22.54189575,23.01569289,-88.02562753,-81.73388914,-24.3342185,-309.3110252,-284.0474136,-110.4214641,-495.5746471,-454.680715,-184.8601937,-265.5082911,-246.6648419,-104.5075971
13.4,21.65125102,21.66009163,22.73185241,-92.51839079,-85.2967134,-25.43090208,-317.982303,-290.9533093,-112.5429631,-505.4872618,-462.6052112,-187.283202,-269.2281105,-249.6238089,-105.3601481
13.5,20.535308,20.77337341,22.44514313,-96.95824014,-88.80709637,-26.50319728,-326.4685991,-297.6850221,-114.5876646,-515.0957091,-470.2467105,-189.5822421,-272.7755243,-252.420683,-106.1362742
13.6,19.41405022,19.88234778,22.15576002,-101.3421285,-92.26263461,-27.55037098,-334.7641115,-304.2379616,-116.5541758,-524.3934617,-477.6000356,-191.7557564,-276.1481263,-255.0535707,-106.8354469
13.7,18.28824634,18.9876239,21.86389965,-105.6670467,-95.6609613,-28.5717065,-342.8631668,-310.6076564,-118.4411548,-533.3741983,-484.6601986,-193.802269,-279.3436244,-257.5206849,-107.4571867
13.8,17.15866755,18.08981296,21.56976006,-109.9300256,-98.99974774,-29.56650402,-350.7602235,-316.7897567,-120.2473115,-542.0318079,-491.4224038,-195.7203859,-282.3598417,-259.8203455,-108.0010635
13.9,16.02608704,17.1895278,21.2735406,-114.1281376,-102.2767048,-30.53408104,-358.4498753,-322.7800369,-121.9714086,-550.3603927,-497.8820509,-197.508796,-285.1947178,-261.9509805,-108.466697
14,14.89127951,16.2873825,20.97544185,-118.2584989,-105.4895844,-31.47377279,-365.9268546,-328.5743982,-123.612262,-558.354272,-504.0347373,-199.166272,-287.8463102,-263.9111271,-108.8537568
14.1,13.75502062,15.383992,20.67566547,-122.3182712,-108.636181,-32.38493267,-373.1860352,-334.1688708,-125.1687417,-566.0079851,-509.8762604,-200.6916709,-290.3127947,-265.6994319,-109.1619627
14.2,12.61808654,14.47997166,20.37441404,-126.304663,-111.7143326,-33.26693263,-380.2224355,-339.5596165,-126.6397724,-573.3162946,-515.4026208,-202.0839347,-292.5924673,-267.3146524,-109.3910843
